   1               		.file	"main.c"
   2               	__SP_H__ = 0x3e
  99               	.L5:
 100 00c0 F801      		movw r30,r16
 101 00c2 8193      		st Z+,r24
 102 00c4 8F01      		movw r16,r30
 103 00c6 EE15      		cp r30,r14
 104 00c8 FF05      		cpc r31,r15
 105 00ca 01F4      		brne .L5
 106 00cc 80E0      		ldi r24,lo8(__c.2861)
 107 00ce 90E0      		ldi r25,hi8(__c.2861)
 108 00d0 0E94 0000 		call UART_puts_p
 109 00d4 80E0      		ldi r24,0
 110 00d6 0E94 0000 		call UART_puthex8
 111 00da 80E0      		ldi r24,0
 112 00dc 0E94 0000 		call UART_puthex8
 113 00e0 81E0      		ldi r24,lo8(1)
 114 00e2 0E94 0000 		call UART_puthex8
 115 00e6 80E0      		ldi r24,0
 116 00e8 0E94 0000 		call UART_puthex8
 117 00ec 9801      		movw r18,r16
 118 00ee AE01      		movw r20,r28
 119 00f0 4F5F      		subi r20,-1
 120 00f2 5F4F      		sbci r21,-1
 121 00f4 60E0      		ldi r22,0
 122 00f6 71E0      		ldi r23,lo8(1)
 123 00f8 80E0      		ldi r24,0
 124 00fa 90E0      		ldi r25,0
 125 00fc 0E94 0000 		call SD_writeSingleBlock
 126 0100 F82E      		mov r15,r24
 127 0102 80E0      		ldi r24,lo8(__c.2863)
 128 0104 90E0      		ldi r25,hi8(__c.2863)
 129 0106 0E94 0000 		call UART_puts_p
 130 010a 8F2D      		mov r24,r15
 131 010c 0E94 0000 		call SD_printR1
 132 0110 F110      		cpse r15,__zero_reg__
 133 0112 00C0      		rjmp .L3
 134 0114 F801      		movw r30,r16
 135 0116 8081      		ld r24,Z
 136 0118 8530      		cpi r24,lo8(5)
 137 011a 01F4      		brne .L3
 138 011c 80E0      		ldi r24,lo8(__c.2865)
 139 011e 90E0      		ldi r25,hi8(__c.2865)
 140 0120 0E94 0000 		call UART_puts_p
 141               	.L3:
 142               	.L8:
 143 0124 00C0      		rjmp .L8
 145               		.section	.progmem.data,"a",@progbits
 148               	__c.2865:
 149 0000 5772 6974 		.string	"Write successful\r\n"
 149      6520 7375 
 149      6363 6573 
 149      7366 756C 
 149      0D0A 00
 152               	__c.2863:
 153 0013 0D0A 5265 		.string	"\r\nResponse:\r\n"
 153      7370 6F6E 
 153      7365 3A0D 
 153      0A00 
 156               	__c.2861:
 157 0021 5772 6974 		.string	"Writing 0x55 to sector: 0x"
 157      696E 6720 
 157      3078 3535 
 157      2074 6F20 
 157      7365 6374 
 160               	__c.2855:
 161 003c 4572 726F 		.string	"Error token:\r\n"
 161      7220 746F 
 161      6B65 6E3A 
 161      0D0A 00
 164               	__c.2853:
 165 004b 0D0A 5265 		.string	"\r\nResponse:\r\n"
 165      7370 6F6E 
 165      7365 3A0D 
 165      0A00 
 168               	__c.2851:
 169 0059 0D0A 5265 		.string	"\r\nReading sector: 0x"
 169      6164 696E 
 169      6720 7365 
 169      6374 6F72 
 169      3A20 3078 
 172               	__c.2849:
 173 006e 5344 2043 		.string	"SD Card initialized\r\n"
 173      6172 6420 
 173      696E 6974 
 173      6961 6C69 
 173      7A65 640D 
 176               	__c.2847:
 177 0084 4572 726F 		.string	"Error initializaing SD CARD\r\n"
 177      7220 696E 
 177      6974 6961 
 177      6C69 7A61 
 177      696E 6720 
 178               		.ident	"GCC: (GNU) 5.4.0"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 main.c
     /tmp/ccdjIzHq.s:2      *ABS*:000000000000003e __SP_H__
     /tmp/ccdjIzHq.s:3      *ABS*:000000000000003d __SP_L__
     /tmp/ccdjIzHq.s:4      *ABS*:000000000000003f __SREG__
     /tmp/ccdjIzHq.s:5      *ABS*:000000000000003b __RAMPZ__
     /tmp/ccdjIzHq.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccdjIzHq.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccdjIzHq.s:11     .text.startup:0000000000000000 main
     /tmp/ccdjIzHq.s:176    .progmem.data:0000000000000084 __c.2847
     /tmp/ccdjIzHq.s:172    .progmem.data:000000000000006e __c.2849
     /tmp/ccdjIzHq.s:168    .progmem.data:0000000000000059 __c.2851
     /tmp/ccdjIzHq.s:164    .progmem.data:000000000000004b __c.2853
     /tmp/ccdjIzHq.s:160    .progmem.data:000000000000003c __c.2855
     /tmp/ccdjIzHq.s:156    .progmem.data:0000000000000021 __c.2861
     /tmp/ccdjIzHq.s:152    .progmem.data:0000000000000013 __c.2863
     /tmp/ccdjIzHq.s:148    .progmem.data:0000000000000000 __c.2865

UNDEFINED SYMBOLS
UART_init
SPI_init
SD_init
UART_puts_p
UART_puthex8
SD_readSingleBlock
SD_printR1
SD_printBuf
SD_printDataErrToken
SD_writeSingleBlock
